iter	Passed	Remaining
818	118	26
819	118	26
820	118	25
821	118	25
822	118	25
823	118	25
824	118	25
825	118	25
826	119	24
827	119	24
828	119	24
829	119	24
830	119	24
831	119	24
832	119	23
833	119	23
834	119	23
835	119	23
836	119	23
837	119	23
838	119	22
839	119	22
840	119	22
841	120	22
842	120	22
843	120	22
844	120	22
845	120	21
846	120	21
847	120	21
848	120	21
849	120	21
850	120	21
851	120	20
852	120	20
853	120	20
854	121	20
855	121	20
856	121	20
857	121	20
858	121	19
859	121	19
860	121	19
861	121	19
862	121	19
863	121	19
864	121	18
865	121	18
866	121	18
867	121	18
868	121	18
869	122	18
870	122	18
871	122	17
872	122	17
873	122	17
874	122	17
875	122	17
876	122	17
877	122	17
878	122	16
879	122	16
880	122	16
881	123	16
882	123	16
883	123	16
884	123	16
885	123	15
886	123	15
887	123	15
888	123	15
889	123	15
890	123	15
891	123	14
892	123	14
893	123	14
894	123	14
895	124	14
896	124	14
897	124	14
898	124	13
899	124	13
900	124	13
901	124	13
902	124	13
903	124	13
904	124	13
905	124	12
906	124	12
907	124	12
908	124	12
909	125	12
910	125	12
911	125	12
912	125	11
913	125	11
914	125	11
915	125	11
916	125	11
917	125	11
918	125	11
919	125	10
920	126	10
921	126	10
922	126	10
923	126	10
924	126	10
925	126	10
926	126	9
927	126	9
928	126	9
929	126	9
930	126	9
931	126	9
932	126	9
933	126	8
934	126	8
935	126	8
936	127	8
937	127	8
938	127	8
939	127	8
940	127	7
941	127	7
942	127	7
943	127	7
944	127	7
945	127	7
946	127	7
947	127	7
948	127	6
949	127	6
950	127	6
951	127	6
952	127	6
953	127	6
954	128	6
955	128	5
956	128	5
957	128	5
958	128	5
959	128	5
960	128	5
961	128	5
962	128	4
963	128	4
964	128	4
965	128	4
966	129	4
967	129	4
968	129	4
969	129	3
970	129	3
971	129	3
972	129	3
973	129	3
974	129	3
975	129	3
976	129	3
977	129	2
978	129	2
979	129	2
980	129	2
981	129	2
982	130	2
983	130	2
984	130	1
985	130	1
986	130	1
987	130	1
988	130	1
989	130	1
990	130	1
991	130	1
992	130	0
993	130	0
994	131	0
995	131	0
996	131	0
997	131	0
998	131	0
999	131	0
